image,city,predicted_lat,predicted_lon,true_lat,true_lon
"Raleigh_ (35.817312, -78.658851).jpg",Raleigh,35.560302689671516,-82.98772685527803,35.817312,-78.658851
"Sacramento_ (38.548841, -121.489034).jpg",Sacramento,35.83435351550579,-111.15372528284789,38.548841,-121.489034
"Denveri_ (39.762524, -104.876361).jpg",Denveri,36.303147825598714,-103.88030721545219,39.762524,-104.876361
"Austin_ (30.300152, -97.736841).jpg",Austin,40.34539194107056,-100.03994908332825,30.300152,-97.736841
"Phoenix_ (33.572874, -112.09896).jpg",Phoenix,35.26265527307987,-109.73086068034172,33.572874,-112.09896
"Seattle_ (47.614891, -122.340263).jpg",Seattle,41.427681285142896,-98.41407734155655,47.614891,-122.340263
"Atlanta_ (33.759708, -84.425464).jpg",Atlanta,35.09823012053967,-84.30140991806985,33.759708,-84.425464
"Tulsa_ (36.149343, -95.880121).jpg",Tulsa,35.45849332213402,-98.01079019904137,36.149343,-95.880121
"Colorado Springs_ (38.893412, -104.771188).jpg",Colorado Springs,36.35471258759499,-116.9770446151495,38.893412,-104.771188
"San Franciscoh_ (37.784471, -122.433868).jpg",San Franciscoh,30.15971813350916,-104.67603182792664,37.784471,-122.433868
"Wichita_ (37.697009, -97.337508).jpg",Wichita,36.99429017305374,-95.34841976761818,37.697009,-97.337508
"New Yorkd_ (40.644195, -73.93799).jpg",New Yorkd,39.94128603935242,-92.02551102042199,40.644195,-73.93799
"Charlotte_ (35.229649, -80.820858).jpg",Charlotte,39.863660246133804,-95.30488601922988,35.229649,-80.820858
"Chicago_ (41.815703, -87.680871).jpg",Chicago,37.76069776415825,-100.72221617996692,41.815703,-87.680871
"Portland_ (45.538794, -122.651169).jpg",Portland,38.40513892769813,-106.92990671992303,45.538794,-122.651169
"Minneapolis_ (44.970033, -93.252057).jpg",Minneapolis,37.74417465925217,-100.08656665980816,44.970033,-93.252057
"Oakland_ (37.748586, -122.211887).jpg",Oakland,37.31736414432525,-99.58574501276016,37.748586,-122.211887
"Austin_ (30.295364, -97.726881).jpg",Austin,34.553070065379146,-91.79161105751992,30.295364,-97.726881
"San Franciscoh_ (37.758757, -122.423598).jpg",San Franciscoh,40.0035983145237,-115.36696082651615,37.758757,-122.423598
"Dallas_ (32.772845, -96.751122).jpg",Dallas,40.61806398630142,-85.65793066024781,32.772845,-96.751122
"Atlanta_ (33.745332, -84.437194).jpg",Atlanta,33.189739522337916,-82.28528934121132,33.745332,-84.437194
"San Antonio_ (29.442624, -98.498693).jpg",San Antonio,34.20973588526249,-99.7303265094757,29.442624,-98.498693
"Long Beach_ (33.797212, -118.158926).jpg",Long Beach,34.4947160333395,-116.61566273123026,33.797212,-118.158926
"Fresno_ (36.797846, -119.778926).jpg",Fresno,36.38846822381019,-117.86642297431827,36.797846,-119.778926
"Fresno_ (36.79068, -119.799016).jpg",Fresno,37.61165885329247,-114.90126295983791,36.79068,-119.799016
"Louisvillel_ (38.16424, -85.659419).jpg",Louisvillel,37.36937934756279,-87.61336163878441,38.16424,-85.659419
"Detroit_ (42.40191, -83.116388).jpg",Detroit,40.44353321790695,-96.39286091625691,42.40191,-83.116388
"Oklahoma City_ (35.448609, -97.532129).jpg",Oklahoma City,34.75090281963348,-100.55148880779743,35.448609,-97.532129
"Las Vegas_ (36.231951, -115.2627).jpg",Las Vegas,36.942838948965075,-110.06432794630527,36.231951,-115.2627
"Kansas City_ (39.128054, -94.579875).jpg",Kansas City,33.334834289550784,-96.0274541258812,39.128054,-94.579875
"Raleigh_ (35.825018, -78.642978).jpg",Raleigh,39.15527126789093,-83.19721938371659,35.825018,-78.642978
"Fort Worth_ (32.76075, -97.35535).jpg",Fort Worth,38.598427939414975,-92.07546176314355,32.76075,-97.35535
"Seattle_ (47.612661, -122.330111).jpg",Seattle,41.97088522315025,-84.83949896097184,47.612661,-122.330111
"Sacramento_ (38.55944, -121.492728).jpg",Sacramento,39.50712450146675,-100.92843960821628,38.55944,-121.492728
"Dallas_ (32.780778, -96.770014).jpg",Dallas,39.05547812581062,-93.44329622387886,32.780778,-96.770014
"Los Angeles_ (34.009233, -118.418239).jpg",Los Angeles,36.20635045170784,-108.8731686115265,34.009233,-118.418239
"Charlotte_ (35.22952, -80.806989).jpg",Charlotte,35.69957882463932,-78.69701900482178,35.22952,-80.806989
"Wichita_ (37.712308, -97.352476).jpg",Wichita,36.15138252079487,-100.1857824653387,37.712308,-97.352476
"Tulsa_ (36.145505, -95.885189).jpg",Tulsa,36.85163313150406,-91.63692790269852,36.145505,-95.885189
"Detroit_ (42.370452, -83.079852).jpg",Detroit,40.56092993021011,-85.11675605773925,42.370452,-83.079852
"Louisvillel_ (38.153641, -85.662942).jpg",Louisvillel,37.839684528112414,-84.91564059853553,38.153641,-85.662942
"Albuquerque_ (35.099885, -106.65082).jpg",Albuquerque,36.262038198113444,-99.36553094387054,35.099885,-106.65082
"Charlotte_ (35.185978, -80.850086).jpg",Charlotte,40.80163474678993,-87.09324572086334,35.185978,-80.850086
"Wichita_ (37.675239, -97.325775).jpg",Wichita,38.0231573343277,-87.54107089042664,37.675239,-97.325775
"Baltimorem_ (39.296097, -76.586497).jpg",Baltimorem,42.34556773900985,-70.49148056507111,39.296097,-76.586497
"Tampa_ (27.992982, -82.468418).jpg",Tampa,35.23274137377739,-91.81547133326531,27.992982,-82.468418
"Houston_ (29.78631, -95.4068).jpg",Houston,39.074490159749985,-83.58656783103943,29.78631,-95.4068
"Baltimorem_ (39.294831, -76.631685).jpg",Baltimorem,39.16956962347031,-83.79215406179429,39.294831,-76.631685
"Miami_ (25.761909, -80.234581).jpg",Miami,26.90816350877285,-75.11771445274354,25.761909,-80.234581
"Louisvillel_ (38.166694, -85.669261).jpg",Louisvillel,39.470255106687546,-84.4176846086979,38.166694,-85.669261
"Portland_ (45.513448, -122.663267).jpg",Portland,40.58805287480354,-91.88174333572388,45.513448,-122.663267
"Colorado Springs_ (38.875846, -104.784473).jpg",Colorado Springs,38.22583363056183,-111.18514188975095,38.875846,-104.784473
"Denveri_ (39.783402, -104.895123).jpg",Denveri,38.097040086984634,-94.93305011391641,39.783402,-104.895123
"Tulsa_ (36.142906, -95.917044).jpg",Tulsa,33.98982037901878,-97.71805335879327,36.142906,-95.917044
"Tampa_ (27.958773, -82.473453).jpg",Tampa,34.11215487718582,-91.5146136879921,27.958773,-82.473453
"Chicago_ (41.829787, -87.671716).jpg",Chicago,36.028174597024915,-86.05501551628113,41.829787,-87.671716
"Denveri_ (39.783928, -104.892228).jpg",Denveri,37.035383474826816,-97.00757468938828,39.783928,-104.892228
"Phoenix_ (33.562549, -112.097111).jpg",Phoenix,36.634502643346785,-102.7764802992344,33.562549,-112.097111
"Portland_ (45.523434, -122.646393).jpg",Portland,38.488689470291135,-101.583686414361,45.523434,-122.646393
"Charlotte_ (35.204168, -80.823171).jpg",Charlotte,39.069018077850345,-88.71112825274469,35.204168,-80.823171
"Denveri_ (39.769539, -104.89703).jpg",Denveri,40.12531243562698,-96.41774278581143,39.769539,-104.89703
"Omaha_ (41.257702, -96.041009).jpg",Omaha,38.7148154258728,-96.21639010906219,41.257702,-96.041009
"Las Vegas_ (36.217359, -115.259061).jpg",Las Vegas,36.034843650460246,-112.13560419976712,36.217359,-115.259061
"Milwaukee_ (43.077649, -87.952356).jpg",Milwaukee,41.738876074552536,-99.58205688595771,43.077649,-87.952356
"Fresno_ (36.779572, -119.765355).jpg",Fresno,35.78681081533432,-106.09441094100475,36.779572,-119.765355
"Baltimorem_ (39.304825, -76.593055).jpg",Baltimorem,39.47182385921478,-74.59913612008094,39.304825,-76.593055
"Indianapolisg_ (39.772898, -86.166654).jpg",Indianapolisg,38.60337314605713,-82.77370122075081,39.772898,-86.166654
"Bakersfield_ (35.372928, -119.037098).jpg",Bakersfield,37.22320485711098,-97.54311667382717,35.372928,-119.037098
"Albuquerque_ (35.109623, -106.642228).jpg",Albuquerque,37.03954949975014,-97.01721749603749,35.109623,-106.642228
"New Yorkd_ (40.68429, -73.933665).jpg",New Yorkd,42.62481310963631,-68.01170184612275,40.68429,-73.933665
"Tampa_ (27.986207, -82.44723).jpg",Tampa,31.88081367313862,-84.3652577996254,27.986207,-82.44723
"Columbus_ (40.003113, -83.008054).jpg",Columbus,43.26061055064201,-73.89582938551904,40.003113,-83.008054
"Tampa_ (27.952239, -82.449558).jpg",Tampa,34.87491441369057,-97.65288952589034,27.952239,-82.449558
"Denveri_ (39.748632, -104.883509).jpg",Denveri,35.034848511219025,-96.86643717586995,39.748632,-104.883509
"Omaha_ (41.236063, -96.025663).jpg",Omaha,38.227311849594116,-91.86605234742166,41.236063,-96.025663
"Charlotte_ (35.203183, -80.834168).jpg",Charlotte,38.39116114974022,-85.97480828166007,35.203183,-80.834168
"Philadelphiae_ (40.020842, -75.125796).jpg",Philadelphiae,43.210572242736816,-67.45646734237671,40.020842,-75.125796
"Houston_ (29.786814, -95.378233).jpg",Houston,37.23234725594521,-91.96765418052674,29.786814,-95.378233
"Phoenix_ (33.568377, -112.10765).jpg",Phoenix,37.31736414432525,-99.58574501276016,33.568377,-112.10765
"Sacramento_ (38.562779, -121.464319).jpg",Sacramento,35.748020923137666,-98.36879649460316,38.562779,-121.464319
"El Paso_ (31.857448, -106.440715).jpg",El Paso,33.697410547733305,-106.83296785652638,31.857448,-106.440715
"Minneapolis_ (44.936856, -93.246012).jpg",Minneapolis,35.79776759445667,-91.66976781487466,44.936856,-93.246012
"Wichita_ (37.709516, -97.356174).jpg",Wichita,35.3370864212513,-85.00478245019913,37.709516,-97.356174
"Dallas_ (32.776547, -96.766884).jpg",Dallas,36.29235504567623,-90.17895077466966,32.776547,-96.766884
"Fort Worth_ (32.797821, -97.337124).jpg",Fort Worth,40.16907721757889,-91.67474765181541,32.797821,-97.337124
"Fort Worth_ (32.784044, -97.365358).jpg",Fort Worth,35.60133810937405,-90.44147960543633,32.784044,-97.365358
"Philadelphiae_ (40.013757, -75.142648).jpg",Philadelphiae,41.295644861459735,-87.61513817310333,40.013757,-75.142648
"Milwaukee_ (43.046136, -87.971989).jpg",Milwaukee,42.240645354986185,-82.418719881773,43.046136,-87.971989
"Los Angeles_ (34.02524, -118.433298).jpg",Los Angeles,39.18003440499306,-109.07664585709571,34.02524,-118.433298
"Fresno_ (36.765911, -119.772199).jpg",Fresno,35.5350802063942,-118.82555065080524,36.765911,-119.772199
"Sacramento_ (38.594697, -121.457947).jpg",Sacramento,35.932905161380766,-105.00633734762668,38.594697,-121.457947
"Denveri_ (39.755118, -104.89176).jpg",Denveri,43.48177497386932,-91.02672472596169,39.755118,-104.89176
"Wichita_ (37.690527, -97.348863).jpg",Wichita,38.40386106967926,-90.99353504776954,37.690527,-97.348863
"Kansas City_ (39.109269, -94.542251).jpg",Kansas City,34.267415368556975,-91.80266504883767,39.109269,-94.542251
"Philadelphiae_ (40.004895, -75.13801).jpg",Philadelphiae,35.271152064204216,-80.41100754141809,40.004895,-75.13801
"Columbus_ (39.996144, -83.011108).jpg",Columbus,39.36766581535339,-86.63787460923194,39.996144,-83.011108
"New Yorkd_ (40.648415, -73.91886).jpg",New Yorkd,42.69537135362625,-75.67470817565919,40.648415,-73.91886
"Albuquerque_ (35.107698, -106.657373).jpg",Albuquerque,37.265421664714815,-100.34948161840438,35.107698,-106.657373
"Chicago_ (41.856217, -87.703303).jpg",Chicago,38.87258414030075,-79.79253811240196,41.856217,-87.703303
"Phoenix_ (33.574464, -112.085244).jpg",Phoenix,36.85636165142059,-108.91547471582889,33.574464,-112.085244
"Minneapolis_ (44.97334, -93.251597).jpg",Minneapolis,35.47643750607968,-93.98020091056824,44.97334,-93.251597
"Long Beach_ (33.762239, -118.165661).jpg",Long Beach,34.91626002192497,-114.46289705634118,33.762239,-118.165661
"Austin_ (30.281687, -97.741022).jpg",Austin,38.73868955373764,-103.52940878868102,30.281687,-97.741022
"Tampa_ (27.985781, -82.469747).jpg",Tampa,30.051277929544447,-102.95632929205894,27.985781,-82.469747
"San Jose_ (37.358338, -121.884388).jpg",San Jose,36.20640388131142,-109.59294032156467,37.358338,-121.884388
"Fresno_ (36.76271, -119.812917).jpg",Fresno,36.9777032494545,-116.29320183992385,36.76271,-119.812917
"Oakland_ (37.789687, -122.229281).jpg",Oakland,35.18235577344895,-108.66087102890015,37.789687,-122.229281
"Bakersfield_ (35.354283, -119.037145).jpg",Bakersfield,36.74578092396259,-103.8245610922575,35.354283,-119.037145
"Atlanta_ (33.776208, -84.400934).jpg",Atlanta,37.18897577524185,-97.24931148886681,33.776208,-84.400934
"Las Vegas_ (36.233609, -115.262787).jpg",Las Vegas,36.991847252845766,-121.30987589508295,36.233609,-115.262787
"Detroit_ (42.363795, -83.089619).jpg",Detroit,38.97097178697586,-92.48640220165254,42.363795,-83.089619
"Denveri_ (39.749328, -104.900535).jpg",Denveri,38.82651298046112,-100.77341015040875,39.749328,-104.900535
"Chicago_ (41.827177, -87.667836).jpg",Chicago,40.846996480226515,-74.36792346835136,41.827177,-87.667836
"Oakland_ (37.783727, -122.241448).jpg",Oakland,35.234604731202126,-100.83175354599953,37.783727,-122.241448
"Portland_ (45.539918, -122.655716).jpg",Portland,48.11507294774056,-106.29568223655224,45.539918,-122.655716
"Seattle_ (47.609488, -122.329825).jpg",Seattle,44.692210769653315,-85.07208297252654,47.609488,-122.329825
"San Diego_ (32.741154, -117.139107).jpg",San Diego,31.861062529683114,-97.05142357349396,32.741154,-117.139107
"Boston_ (42.331474, -71.014412).jpg",Boston,35.5796019077301,-92.46273931860924,42.331474,-71.014412
"Fort Worth_ (32.781165, -97.373636).jpg",Fort Worth,36.84347250163555,-104.6741306245327,32.781165,-97.373636
"Colorado Springs_ (38.885036, -104.747853).jpg",Colorado Springs,36.64008826315403,-112.12807124406099,38.885036,-104.747853
"San Antonio_ (29.461389, -98.539001).jpg",San Antonio,36.16126477122307,-112.45382287949323,29.461389,-98.539001
"Austin_ (30.276142, -97.75522).jpg",Austin,36.840909364819524,-105.91498616933822,30.276142,-97.75522
"Jacksonvillef_ (30.321068, -81.642538).jpg",Jacksonvillef,30.92070299088955,-99.49134974479676,30.321068,-81.642538
"Oakland_ (37.780613, -122.213649).jpg",Oakland,43.24102711677551,-101.52215703129768,37.780613,-122.213649
"Fresno_ (36.791569, -119.80722).jpg",Fresno,36.87106295526028,-123.34026025906205,36.791569,-119.80722
"Columbus_ (39.998543, -82.984838).jpg",Columbus,36.826254069805145,-101.00777242779732,39.998543,-82.984838
"Jacksonvillef_ (30.31581, -81.657544).jpg",Jacksonvillef,28.611195760965348,-81.82252119779588,30.31581,-81.657544
"Charlotte_ (35.219764, -80.841201).jpg",Charlotte,35.755723690986635,-98.48831950724124,35.219764,-80.841201
"Washingtonk_ (38.907045, -77.013219).jpg",Washingtonk,37.18953678607941,-97.72940343916417,38.907045,-77.013219
"Milwaukee_ (43.069739, -87.984152).jpg",Milwaukee,41.836106079816815,-103.43615805208682,43.069739,-87.984152
"Tucson_ (32.171408, -110.8751).jpg",Tucson,37.31736414432525,-99.58574501276016,32.171408,-110.8751
"Memphis_ (35.121103, -89.945674).jpg",Memphis,39.47950288057327,-89.02341389656067,35.121103,-89.945674
"Atlanta_ (33.750278, -84.404834).jpg",Atlanta,35.510731148719785,-114.39547879099845,33.750278,-84.404834
"Columbus_ (39.972751, -82.968411).jpg",Columbus,37.60794697999954,-100.84637965261936,39.972751,-82.968411
"Philadelphiae_ (39.999888, -75.126741).jpg",Philadelphiae,40.033067709207536,-90.61724222302436,39.999888,-75.126741
"Charlotte_ (35.227517, -80.812918).jpg",Charlotte,38.91355277299881,-87.13002309799194,35.227517,-80.812918
"Austin_ (30.285649, -97.752026).jpg",Austin,32.97807369530201,-81.19733002781868,30.285649,-97.752026
"Portland_ (45.56014, -122.634319).jpg",Portland,40.20011684894562,-93.20604058504105,45.56014,-122.634319
"Minneapolis_ (44.938779, -93.258874).jpg",Minneapolis,44.612053006887436,-81.53232275843621,44.938779,-93.258874
"Miami_ (25.783333, -80.224915).jpg",Miami,28.660383647680284,-103.72230128347874,25.783333,-80.224915
"Bakersfield_ (35.343129, -119.025142).jpg",Bakersfield,35.980877524614336,-97.66971465647221,35.343129,-119.025142
"Oklahoma City_ (35.451387, -97.524885).jpg",Oklahoma City,35.36479041278362,-105.61378222107888,35.451387,-97.524885
"Raleigh_ (35.827744, -78.639459).jpg",Raleigh,37.10609903931618,-90.79309834241867,35.827744,-78.639459
"Austin_ (30.309109, -97.751051).jpg",Austin,34.74130552709103,-101.39763686656951,30.309109,-97.751051
"Tulsa_ (36.132064, -95.900092).jpg",Tulsa,38.70748072862625,-95.76626548767089,36.132064,-95.900092
"Minneapolis_ (44.976067, -93.278018).jpg",Minneapolis,41.168098008632654,-84.56212758421898,44.976067,-93.278018
"Portland_ (45.535178, -122.644725).jpg",Portland,37.23910313248634,-113.921825478971,45.535178,-122.644725
"Miami_ (25.770132, -80.21288).jpg",Miami,32.987179732322694,-83.67851127386093,25.770132,-80.21288
"Miami_ (25.799012, -80.223825).jpg",Miami,37.428834623098375,-97.72931859493255,25.799012,-80.223825
"Columbus_ (39.994083, -82.971328).jpg",Columbus,37.96211698055267,-79.85521548986435,39.994083,-82.971328
"Columbus_ (40.002927, -83.01081).jpg",Columbus,42.92199746966362,-116.83742044568062,40.002927,-83.01081
"Fort Worth_ (32.778164, -97.358235).jpg",Fort Worth,37.26455046534538,-96.41699823439122,32.778164,-97.358235
"Minneapolis_ (44.964376, -93.25469).jpg",Minneapolis,43.926306307315826,-95.44145060181617,44.964376,-93.25469
"Tulsa_ (36.113021, -95.893627).jpg",Tulsa,37.616756927967074,-101.40290759801864,36.113021,-95.893627
"Boston_ (42.36042, -71.025094).jpg",Boston,37.31736414432525,-99.58574501276016,42.36042,-71.025094
"Tampa_ (27.96892, -82.476331).jpg",Tampa,31.463187113404274,-90.05639761090279,27.96892,-82.476331
"Jacksonvillef_ (30.352557, -81.646469).jpg",Jacksonvillef,36.94686323702335,-100.7589017868042,30.352557,-81.646469
"Tampa_ (27.96254, -82.476999).jpg",Tampa,34.66519802510739,-94.12108389139175,27.96254,-82.476999
